,date,code,open,close,high,low,volume
65,2017-05-15,sh.603881,61.9900,60.4800,63.0000,58.8800,13879937
66,2017-05-16,sh.603881,59.1800,60.2500,60.4700,57.1400,12774338
67,2017-05-17,sh.603881,59.5000,57.6400,61.7800,57.4500,11374105
68,2017-05-18,sh.603881,56.0000,61.6200,63.0000,55.5000,18335356
69,2017-05-19,sh.603881,61.8000,59.0500,62.5000,58.0000,12902052
70,2017-05-22,sh.603881,58.0500,56.9900,60.4500,56.7800,9873977
71,2017-05-23,sh.603881,56.1100,51.2900,57.0000,51.2900,12357101
72,2017-05-24,sh.603881,50.0000,51.7900,52.5400,49.1300,7569457
73,2017-05-25,sh.603881,51.5300,51.9400,52.8600,49.3100,7972427
74,2017-05-26,sh.603881,51.8600,52.2800,53.5300,50.7100,9105934
75,2017-05-31,sh.603881,54.2300,50.4300,54.9500,50.2800,8685744
76,2017-06-01,sh.603881,48.8800,46.7200,50.3000,46.2800,8154706
77,2017-06-02,sh.603881,46.8900,48.2900,48.8500,46.7300,6208687
78,2017-06-05,sh.603881,49.0100,53.1200,53.1200,49.0100,16162412
79,2017-06-06,sh.603881,51.8500,51.5400,52.3700,50.2500,11703837
80,2017-06-07,sh.603881,51.1000,53.9500,55.4000,51.1000,13651369
81,2017-06-08,sh.603881,53.3000,53.3200,54.7400,52.6000,10073405
82,2017-06-09,sh.603881,53.9000,53.3900,54.8000,51.9800,8268156
83,2017-06-12,sh.603881,52.0000,50.6100,52.0200,49.6800,8593767
84,2017-06-13,sh.603881,50.1500,52.3900,53.3300,50.1500,7961992
85,2017-06-14,sh.603881,52.3800,50.9200,52.3800,50.6000,5329242
86,2017-06-15,sh.603881,50.7100,51.9400,52.8200,50.7100,7371803
87,2017-06-16,sh.603881,52.0000,51.6200,52.0000,50.9000,5250844
88,2017-06-19,sh.603881,52.2500,51.1200,52.4700,50.3800,4665173
89,2017-06-20,sh.603881,51.3800,51.5200,51.8900,50.8500,4667817
90,2017-06-21,sh.603881,51.7600,50.7600,51.7800,50.3500,4318636
91,2017-06-22,sh.603881,50.5500,48.1700,51.1400,47.8100,6970740
92,2017-06-23,sh.603881,48.2600,47.6600,48.7300,46.1600,5301608
93,2017-06-26,sh.603881,47.5000,48.7900,49.3600,46.5800,5319378
94,2017-06-27,sh.603881,48.8800,50.4600,52.2800,48.8800,9585568
95,2017-06-28,sh.603881,49.0000,48.6300,49.5400,48.4900,5558015
96,2017-06-29,sh.603881,48.9100,48.7600,49.8000,48.3700,3682843
97,2017-06-30,sh.603881,48.4000,48.8200,49.4900,47.6000,4337295
98,2017-07-03,sh.603881,48.7000,48.7400,48.8500,47.8000,3025082
99,2017-07-04,sh.603881,48.7900,48.9400,49.9700,48.5000,4187432
100,2017-07-05,sh.603881,48.9400,49.6000,49.9800,48.5000,5010145
101,2017-07-06,sh.603881,49.6500,50.5300,51.8000,49.6100,7882094
102,2017-07-07,sh.603881,49.9900,52.9900,53.1000,49.1000,12093930
103,2017-07-10,sh.603881,52.2600,51.0800,52.6800,50.5400,8250412
104,2017-07-11,sh.603881,51.0800,49.6800,51.8400,49.5600,5119194
105,2017-07-12,sh.603881,49.0500,50.0000,50.0300,48.1100,4651221
106,2017-07-13,sh.603881,49.7800,48.9200,49.7800,48.6300,3266434
107,2017-07-14,sh.603881,48.8500,47.7400,48.8500,47.6200,3906676
108,2017-07-17,sh.603881,47.6800,42.9700,47.6800,42.9700,6113105
109,2017-07-18,sh.603881,42.0000,43.0100,43.7900,41.5000,3653954
110,2017-07-19,sh.603881,43.0100,43.3000,43.3500,42.1000,3269355
111,2017-07-20,sh.603881,43.2200,42.6600,44.0800,42.5800,3336430
112,2017-07-21,sh.603881,42.5700,43.1700,44.7900,42.2000,3958436
113,2017-07-24,sh.603881,42.6100,43.3400,43.8000,41.2000,4565774
114,2017-07-25,sh.603881,43.0200,42.9300,43.7400,42.8000,2769000
115,2017-07-26,sh.603881,42.9900,43.4200,43.9300,42.7000,3223301
116,2017-07-27,sh.603881,43.3000,44.9400,45.4800,42.8000,6470678
117,2017-07-28,sh.603881,44.2300,43.6200,44.7900,43.4800,4354672
118,2017-07-31,sh.603881,43.1000,43.1200,44.1100,43.0000,2861653
119,2017-08-01,sh.603881,43.2500,43.4100,43.4800,42.0500,3401411
120,2017-08-02,sh.603881,43.5000,42.5600,43.7600,42.5200,2859980
121,2017-08-03,sh.603881,42.1000,44.0400,46.2000,42.0700,7775755
122,2017-08-04,sh.603881,43.7100,42.7800,43.9900,42.6800,4581244
123,2017-08-07,sh.603881,42.6200,42.9400,43.4500,42.6200,1993312
124,2017-08-08,sh.603881,43.0800,43.3000,43.3700,42.4700,2647572
125,2017-08-09,sh.603881,43.2000,42.9500,43.3100,42.8300,1762400
126,2017-08-10,sh.603881,43.0400,43.7200,44.2500,42.7100,3902048
127,2017-08-11,sh.603881,44.6100,43.9400,46.7400,43.8800,7619446
128,2017-08-14,sh.603881,43.4000,44.8600,45.2800,43.1200,5136682
129,2017-08-15,sh.603881,44.5200,44.7500,45.5000,44.3000,4251024
130,2017-08-16,sh.603881,44.7500,46.2200,46.3000,44.2100,7321544
131,2017-08-17,sh.603881,46.4500,46.0300,47.2600,45.6600,6629258
132,2017-08-18,sh.603881,45.4000,44.8700,45.5900,44.8000,4451334
133,2017-08-21,sh.603881,44.7500,46.2000,46.7700,44.7500,5162801
134,2017-08-22,sh.603881,45.9900,45.0700,45.9900,45.0000,3960655
135,2017-08-23,sh.603881,45.4400,44.7000,45.4400,44.2000,3468062
136,2017-08-24,sh.603881,44.3200,43.1800,45.0500,43.1300,3499884
137,2017-08-25,sh.603881,43.0000,44.5600,44.7600,42.9100,3573993
138,2017-08-28,sh.603881,44.7900,46.4000,47.7900,44.5000,9021636
139,2017-08-29,sh.603881,46.0000,47.1800,48.8000,45.6300,10618960
140,2017-08-30,sh.603881,46.4000,46.4600,47.1900,45.8100,5507179
141,2017-08-31,sh.603881,46.3600,49.2000,49.7100,46.3200,11137648
142,2017-09-01,sh.603881,48.9800,48.7100,49.1900,47.7700,8007671
143,2017-09-04,sh.603881,48.5000,48.7300,50.6100,47.8000,7706405
144,2017-09-05,sh.603881,48.8000,47.9400,48.8000,47.6800,4507334
145,2017-09-06,sh.603881,48.0000,48.5800,48.7100,47.1700,4667843
146,2017-09-07,sh.603881,49.7000,49.0500,52.5000,48.8900,8892309
147,2017-09-08,sh.603881,48.5900,50.1600,50.8700,48.3100,8184344
148,2017-09-11,sh.603881,49.6000,49.7200,49.9800,48.7500,5266420
149,2017-09-12,sh.603881,49.7000,48.3400,50.3800,48.1500,5169337
150,2017-09-13,sh.603881,48.0100,48.9100,49.4800,47.8900,3796594
151,2017-09-14,sh.603881,48.6000,47.6600,48.9000,47.6000,3436354
152,2017-09-15,sh.603881,47.5300,46.5700,47.9800,46.3200,3242831
153,2017-09-18,sh.603881,46.5100,47.0700,47.3800,46.3800,1799831
154,2017-09-19,sh.603881,47.2000,46.7900,47.3000,46.5800,1651654
155,2017-09-20,sh.603881,46.5900,47.7600,47.8000,46.5800,2838434
156,2017-09-21,sh.603881,47.5800,46.4500,47.9000,46.3800,2680435
157,2017-09-22,sh.603881,46.0000,47.3300,47.3700,45.0900,3552384
158,2017-09-25,sh.603881,47.4000,47.3700,49.3000,47.0400,5551903
159,2017-09-26,sh.603881,46.8500,45.4500,46.8800,45.0000,4163343
160,2017-09-27,sh.603881,45.4600,45.6700,46.2300,45.3200,2001350
161,2017-09-28,sh.603881,45.8100,47.0100,47.7700,45.6200,4351926
162,2017-09-29,sh.603881,47.7000,47.9000,48.8700,47.0200,5556470
163,2017-10-09,sh.603881,52.6900,52.6900,52.6900,52.6900,1932113
164,2017-10-10,sh.603881,57.9600,57.9600,57.9600,57.9600,817026
165,2017-10-11,sh.603881,63.7600,56.7700,63.7600,56.1700,23270456
166,2017-10-12,sh.603881,56.7500,55.2500,57.8800,53.5300,13260518
167,2017-10-13,sh.603881,54.2000,54.2600,56.1300,53.7700,9044372
168,2017-10-16,sh.603881,53.5000,50.7200,53.6300,50.5500,8818977
169,2017-10-17,sh.603881,51.1800,51.5600,52.2000,50.8400,5391717
170,2017-10-18,sh.603881,52.4200,51.7000,53.7700,51.2800,7564454
171,2017-10-19,sh.603881,50.8500,51.1700,51.5700,50.3100,4698206
172,2017-10-20,sh.603881,51.1400,53.0300,53.6000,51.1400,7569346
173,2017-10-23,sh.603881,53.1900,52.8500,53.4900,52.0800,5241629
174,2017-10-24,sh.603881,52.9000,51.3000,52.9000,50.2600,5225010
175,2017-10-25,sh.603881,51.4800,52.0600,52.2800,51.1400,3524813
176,2017-10-26,sh.603881,52.8000,53.2200,53.9000,52.3000,6929187
177,2017-10-27,sh.603881,52.5500,52.0700,53.0900,52.0000,4052688
178,2017-10-30,sh.603881,52.1000,48.6600,52.1800,48.5000,5787623
179,2017-10-31,sh.603881,48.5200,49.5900,49.6500,48.5100,2852388
180,2017-11-01,sh.603881,49.4400,49.9600,50.4300,49.3000,3028433
181,2017-11-02,sh.603881,49.9500,51.4400,51.4700,48.7200,4767085
182,2017-11-03,sh.603881,50.9600,51.0500,52.3600,50.6000,4357290
183,2017-11-06,sh.603881,51.7500,51.9000,52.1800,50.8000,3399104
184,2017-11-07,sh.603881,51.9100,52.8900,52.9800,50.8800,5239724
185,2017-11-08,sh.603881,52.9800,52.4500,53.4700,52.2800,5570951
186,2017-11-09,sh.603881,52.2000,52.3900,52.8000,51.5700,3401038
187,2017-11-10,sh.603881,52.4500,54.0600,54.5000,52.1000,6865070
188,2017-11-13,sh.603881,53.5000,53.5900,54.0000,53.0100,4655849
189,2017-11-14,sh.603881,53.4100,50.8100,53.9600,50.7800,5844035
190,2017-11-15,sh.603881,50.6100,50.2100,51.2800,50.2000,3208600
191,2017-11-16,sh.603881,50.0500,48.8800,50.6500,48.7500,3425556
192,2017-11-17,sh.603881,49.0900,45.0300,49.5000,44.3100,5829870
193,2017-11-20,sh.603881,44.6800,45.7400,45.9000,44.4000,2618602
194,2017-11-21,sh.603881,46.4900,46.6200,47.5500,45.7000,3702394
195,2017-11-22,sh.603881,46.1000,45.9800,46.8800,45.6800,2539935
196,2017-11-23,sh.603881,45.9400,43.7500,46.4300,43.4500,2660400
197,2017-11-24,sh.603881,43.8500,43.8900,44.4600,43.7000,1818565
198,2017-11-27,sh.603881,44.0000,42.5000,44.3100,42.2700,1695870
199,2017-11-28,sh.603881,42.4900,43.2200,43.3900,42.4900,1794400
200,2017-11-29,sh.603881,43.2600,42.5700,43.6600,41.5900,2075804
201,2017-11-30,sh.603881,42.8000,43.1700,43.3900,42.5600,1797620
202,2017-12-01,sh.603881,43.4800,45.3300,45.8000,43.4800,4482615
203,2017-12-04,sh.603881,44.6600,43.5000,44.8000,43.0100,3142082
204,2017-12-05,sh.603881,42.5500,41.4200,43.4800,40.5000,3161125
205,2017-12-06,sh.603881,41.4500,41.9400,42.0300,40.6500,2055100
206,2017-12-07,sh.603881,41.8100,41.6100,42.0000,41.3500,1484645
207,2017-12-08,sh.603881,41.3000,42.8700,43.4900,41.3000,3308605
208,2017-12-11,sh.603881,47.1600,47.1600,47.1600,47.1600,1389900
209,2017-12-12,sh.603881,51.8800,51.8800,51.8800,50.6800,21810371
210,2017-12-13,sh.603881,50.7700,50.9700,51.2700,49.5000,15283825
211,2017-12-14,sh.603881,50.7700,51.7700,53.0000,50.0400,17396177
212,2017-12-15,sh.603881,50.5000,52.5700,54.5000,50.0600,15804865
213,2017-12-18,sh.603881,52.0400,52.0400,54.3500,51.0500,14987800
214,2017-12-19,sh.603881,50.4800,51.1600,51.5000,49.0000,11760912
215,2017-12-20,sh.603881,50.5600,50.6000,51.1000,49.6100,7743032
216,2017-12-21,sh.603881,50.0100,50.8500,52.8300,49.6200,11911048
217,2017-12-22,sh.603881,50.0000,47.9300,50.4800,47.5200,10948418
218,2017-12-25,sh.603881,47.5000,47.9700,48.7400,47.5000,5421846
219,2017-12-26,sh.603881,47.6700,47.5200,47.9900,45.8800,6168146
220,2017-12-27,sh.603881,47.2400,47.7600,49.8900,47.0000,8384446
221,2017-12-28,sh.603881,47.9500,45.7000,47.9500,44.0300,6717733
222,2017-12-29,sh.603881,45.2000,45.7100,46.1300,45.0000,3746019
223,2018-01-02,sh.603881,45.7700,45.9100,46.1700,45.1000,3211480
224,2018-01-03,sh.603881,45.8800,46.9500,47.9500,45.2800,5963175
225,2018-01-04,sh.603881,46.7000,46.8500,47.2000,46.2000,4563657
226,2018-01-05,sh.603881,46.7500,46.7000,48.0300,46.5600,5338707
227,2018-01-08,sh.603881,45.6000,45.1300,45.6000,44.3800,5219232
228,2018-01-09,sh.603881,44.8800,45.3100,45.3300,44.6800,2840727
229,2018-01-10,sh.603881,45.1900,48.1600,48.6800,44.9500,10107066
230,2018-01-11,sh.603881,47.4500,48.0700,49.8800,46.7800,11444425
231,2018-01-12,sh.603881,47.1900,45.6500,47.4000,45.6000,7098155
232,2018-01-15,sh.603881,45.0100,43.3800,45.2000,43.0300,5073078
233,2018-01-16,sh.603881,43.4200,44.1000,44.4000,43.4200,2727899
234,2018-01-17,sh.603881,43.9400,43.9800,44.0500,41.8100,3671810
235,2018-01-18,sh.603881,43.7000,43.9900,44.3500,43.4500,2092511
236,2018-01-19,sh.603881,43.5200,44.2500,44.4700,43.5200,2514600
237,2018-01-22,sh.603881,44.0200,44.5100,45.0900,43.0200,3321900
238,2018-01-23,sh.603881,44.5200,43.9700,44.7800,43.8000,2115849
239,2018-01-24,sh.603881,43.7000,44.7200,45.0500,43.7000,3573363
240,2018-01-25,sh.603881,44.6100,43.8600,44.8500,43.8000,2895778
241,2018-01-26,sh.603881,43.7000,44.3400,46.8700,42.9000,5104733
242,2018-01-29,sh.603881,42.9900,42.9500,43.6000,42.8600,2910400
243,2018-01-30,sh.603881,42.9500,42.9900,43.3500,42.5300,1526044
244,2018-01-31,sh.603881,42.5000,40.7500,42.5500,40.5400,3710399
245,2018-02-01,sh.603881,40.6800,37.1300,41.1200,37.0000,3799567
246,2018-02-02,sh.603881,36.9300,35.8000,36.9300,35.1000,2544393
247,2018-02-05,sh.603881,33.9900,33.5400,34.9400,33.5100,3163300
248,2018-02-06,sh.603881,32.0500,31.3700,33.5300,31.0600,2802802
249,2018-02-07,sh.603881,32.8300,31.9800,32.9800,30.7100,2731377
250,2018-02-08,sh.603881,31.9900,32.7000,32.9800,31.9800,2074258
251,2018-02-09,sh.603881,30.8300,30.9300,31.8400,30.5200,2382558
252,2018-02-12,sh.603881,31.3300,32.3800,32.7700,31.2100,1903177
253,2018-02-13,sh.603881,32.7000,32.2100,33.2800,32.1100,2070049
254,2018-02-14,sh.603881,32.2500,31.4600,32.7200,31.1900,2554627
255,2018-02-22,sh.603881,31.6300,32.6800,32.8700,31.6300,2403999
256,2018-02-23,sh.603881,32.9400,34.3900,35.6900,32.8900,4710477
257,2018-02-26,sh.603881,34.9100,35.5200,35.5500,33.8200,4169411
258,2018-02-27,sh.603881,35.4000,36.5200,37.3800,35.0000,4590488
259,2018-02-28,sh.603881,35.6800,35.7700,36.3800,35.3100,2728800
260,2018-03-01,sh.603881,35.8700,37.3800,37.4500,35.7500,4952777
261,2018-03-02,sh.603881,37.6000,36.8900,38.7700,36.7700,5060917
262,2018-03-05,sh.603881,37.9800,38.4400,38.4700,37.5000,4452184
263,2018-03-06,sh.603881,38.0800,38.1500,38.5500,37.7800,4108620
264,2018-03-07,sh.603881,37.9300,37.5400,38.3300,37.0000,2760414
265,2018-03-08,sh.603881,37.0800,38.1200,38.1800,37.0700,3453416
266,2018-03-09,sh.603881,37.2500,39.2100,39.7000,37.2400,6486962
267,2018-03-12,sh.603881,39.2000,40.1800,40.8000,39.1000,5186857
268,2018-03-13,sh.603881,39.7300,39.5200,40.3800,39.4800,3507400
269,2018-03-14,sh.603881,39.4000,39.1500,40.1900,39.0100,2615835
270,2018-03-15,sh.603881,39.8800,39.8000,40.7900,38.0000,4704921
271,2018-03-16,sh.603881,42.4800,40.5700,43.7800,40.3100,6039265
272,2018-03-19,sh.603881,38.4200,39.4300,39.9600,38.4200,4243905
273,2018-03-20,sh.603881,38.8400,38.6500,38.9800,38.0000,2971482
274,2018-03-21,sh.603881,38.7500,40.2300,40.5000,38.7500,4605511
275,2018-03-22,sh.603881,41.0000,41.4100,41.9800,40.3000,7701105
276,2018-03-23,sh.603881,39.2400,37.2800,39.8700,37.2700,6104854
277,2018-03-26,sh.603881,36.7000,37.9900,38.0000,34.0000,3741000
278,2018-03-27,sh.603881,38.7300,39.9800,41.3000,38.2000,5436159
279,2018-03-28,sh.603881,38.6100,40.1500,40.7800,38.6100,4808291
280,2018-03-29,sh.603881,40.3000,39.6300,40.5800,39.3000,3153426
281,2018-03-30,sh.603881,39.7800,40.7500,41.0000,39.7800,4787735
282,2018-04-02,sh.603881,41.0800,42.9300,43.5500,40.3200,8805365
283,2018-04-03,sh.603881,41.7100,41.7000,42.2700,41.1000,4937800
284,2018-04-04,sh.603881,41.9000,40.2300,41.9700,40.1200,3671849
285,2018-04-09,sh.603881,40.1000,41.1000,41.6800,39.4000,3248361
286,2018-04-10,sh.603881,40.8100,40.3000,41.3400,39.6700,2906800
287,2018-04-11,sh.603881,40.4500,41.3400,42.0200,40.4500,5144442
288,2018-04-12,sh.603881,41.0100,42.5800,43.0900,41.0100,7101272
289,2018-04-13,sh.603881,42.3500,42.3700,43.2200,41.9300,4309975
290,2018-04-16,sh.603881,42.5300,43.4200,43.5600,42.0000,5765331
291,2018-04-17,sh.603881,43.8300,40.7400,44.1800,40.6600,5367563
292,2018-04-18,sh.603881,41.4100,41.9200,41.9700,39.0000,4594153
293,2018-04-19,sh.603881,41.8800,40.9000,41.8800,40.8000,2985335
294,2018-04-20,sh.603881,40.8900,39.9700,41.7400,39.9000,3403925
295,2018-04-23,sh.603881,40.5900,40.3600,41.4200,39.6800,2410436
296,2018-04-24,sh.603881,40.0100,41.1800,41.2500,39.8700,2527025
297,2018-04-25,sh.603881,41.1700,41.5100,41.7600,40.5000,2580007
298,2018-04-26,sh.603881,41.0000,41.0000,42.0800,40.9500,2901317
299,2018-04-27,sh.603881,40.8000,39.9100,41.5200,39.3600,2492618
300,2018-05-02,sh.603881,40.6300,40.4900,40.9800,39.8800,1579036
301,2018-05-03,sh.603881,40.9500,42.2700,42.3000,40.8800,4103292
302,2018-05-04,sh.603881,42.0000,41.2400,42.1500,40.8800,2284399
303,2018-05-07,sh.603881,41.3100,42.1200,42.3000,41.2800,2707200
304,2018-05-08,sh.603881,42.1200,42.9900,43.1800,42.1200,3815237
305,2018-05-09,sh.603881,43.0700,43.0900,43.1300,42.3800,2484700
306,2018-05-10,sh.603881,43.5500,43.8800,44.8500,43.5500,5358348
307,2018-05-11,sh.603881,43.5600,43.3300,43.8700,43.0100,3001808
308,2018-05-14,sh.603881,43.2000,42.8000,43.8000,42.2500,2224650
309,2018-05-15,sh.603881,47.0800,47.0800,47.0800,46.9100,7933870
310,2018-05-16,sh.603881,47.0800,48.0800,49.7700,45.7100,16508680
311,2018-05-17,sh.603881,46.7500,46.0600,47.2900,45.9800,7514438
312,2018-05-18,sh.603881,45.8500,44.9000,45.9700,44.4500,6116744
313,2018-05-21,sh.603881,45.1800,45.7700,46.8400,44.9500,6835806
314,2018-05-22,sh.603881,45.5100,46.0000,46.4800,45.4000,5718859
315,2018-05-23,sh.603881,45.8100,46.5800,46.9700,45.3800,6249749
316,2018-05-24,sh.603881,46.5100,46.9100,47.2100,45.8000,5617557
317,2018-05-25,sh.603881,47.1800,46.5100,47.8500,46.1900,4795318
318,2018-05-28,sh.603881,47.1900,44.1700,47.2400,43.2300,5710410
319,2018-05-29,sh.603881,43.6000,42.8200,44.9300,42.7900,4106649
320,2018-05-30,sh.603881,42.8000,41.1300,42.8000,41.0000,3847723
321,2018-05-31,sh.603881,41.5200,42.0000,42.0800,41.3500,2360393
322,2018-06-01,sh.603881,41.7400,39.8200,41.7400,39.5900,3678406
323,2018-06-04,sh.603881,40.2100,40.0200,40.5000,39.8100,1879631
324,2018-06-05,sh.603881,40.1000,40.9500,40.9700,40.0200,1771705
325,2018-06-06,sh.603881,41.1400,41.4600,41.8800,40.8000,2525700
326,2018-06-07,sh.603881,41.8600,40.9500,41.9300,40.8000,1855299
327,2018-06-08,sh.603881,40.7200,41.2800,41.3000,39.9400,2170074
328,2018-06-11,sh.603881,41.0000,42.5200,42.5600,40.7100,3617190
329,2018-06-12,sh.603881,43.5400,43.7900,45.4300,42.7800,6750696
330,2018-06-13,sh.603881,43.0000,41.6000,43.5000,41.5100,4478312
331,2018-06-14,sh.603881,41.0000,41.0100,41.8000,40.6200,2826903
332,2018-06-15,sh.603881,41.0100,40.0700,41.7800,39.6400,2587302
333,2018-06-19,sh.603881,39.2400,36.0600,39.2400,36.0600,4056282
334,2018-06-20,sh.603881,35.9000,36.9800,37.2400,35.8100,2668460
335,2018-06-21,sh.603881,36.7600,35.7100,37.4300,35.6100,2314267
336,2018-06-22,sh.603881,35.4300,36.4200,36.6600,35.0100,1629709
337,2018-06-25,sh.603881,36.8300,36.9800,37.3800,36.6800,1672700
338,2018-06-26,sh.603881,36.3300,38.1300,38.1600,36.2500,2593500
339,2018-06-27,sh.603881,38.1300,37.7500,38.2900,37.4000,1950754
340,2018-06-28,sh.603881,37.5900,37.6100,38.4300,37.5900,1364000
341,2018-06-29,sh.603881,37.7000,38.8400,38.9700,37.7000,2370700
342,2018-07-02,sh.603881,38.7500,38.1400,39.2000,37.6100,2172800
343,2018-07-03,sh.603881,38.2100,39.0300,39.1900,37.5100,2417301
344,2018-07-04,sh.603881,38.8300,37.7000,38.9700,37.5100,2007820
345,2018-07-05,sh.603881,37.5200,36.9100,39.0000,36.9000,2353008
346,2018-07-06,sh.603881,36.3300,37.2700,38.0300,36.3300,2362590
347,2018-07-09,sh.603881,37.4000,38.1200,38.2100,37.2700,1792438
348,2018-07-10,sh.603881,38.0300,38.2900,38.3700,37.7700,1654904
349,2018-07-11,sh.603881,37.1700,37.0100,37.4600,36.4000,2019519
350,2018-07-12,sh.603881,37.0500,38.1300,38.3000,37.0500,2592099
351,2018-07-13,sh.603881,38.2800,37.9900,38.4100,37.7500,1871979
352,2018-07-16,sh.603881,38.1000,38.2500,38.5500,37.8000,1781815
353,2018-07-17,sh.603881,38.0200,38.3500,38.3700,37.5000,1497520
354,2018-07-18,sh.603881,38.2000,38.8500,41.9000,38.0800,4463857
355,2018-07-19,sh.603881,38.7000,37.8200,38.7000,37.3500,2645198
356,2018-07-20,sh.603881,37.7600,38.2200,38.4300,37.2200,2135827
357,2018-07-23,sh.603881,38.0300,38.5400,38.6500,37.9000,1781335
